iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,population
IND,Asia,Delhi,2020-10-02,527759,2092,22387,453,12038804
VNM,Africa,Delhi,2020-10-03,238404,3644,2890,290,98851288
USA,America,Delhi,2020-10-04,644600,2130,27769,21,13176872
VNM,Europe,Moscow,2020-10-05,516595,357,43626,192,90401408
RUS,Asia,Delhi,2020-10-06,751164,2422,8026,467,46643397
IND,Europe,Delhi,2020-10-07,663689,4257,3306,149,51205334
CHN,America,New York,2020-10-08,165937,4545,33665,367,93684914
CHN,Asia,Hanoi,2020-10-09,46850,1497,9277,246,56701567
BRA,Europe,Sao Paulo,2020-10-10,316364,2158,42239,266,53096342
VNM,Africa,Hanoi,2020-10-11,243306,2555,47664,460,65650154
VNM,Asia,Delhi,2020-10-12,93808,2342,48008,250,57803178
BRA,Europe,New York,2020-10-13,501597,2951,14683,489,53138902
BRA,America,Beijing,2020-10-14,661757,1238,670,2,61392605
BRA,America,New York,2020-10-15,228981,973,23675,392,6002828
IND,Asia,Delhi,2020-10-16,522220,4727,17889,315,1131562
RUS,Europe,New York,2020-10-17,690885,3965,44535,75,27218129
VNM,Asia,New York,2020-10-18,53072,1050,13006,86,57235862
IND,Asia,Delhi,2020-10-19,745466,3701,48536,269,23367456
BRA,Europe,Moscow,2020-10-20,608108,2780,26531,224,13841272
VNM,Europe,New York,2020-10-21,477746,1588,21639,17,49593510
IND,Africa,Sao Paulo,2020-10-22,23284,3878,16633,112,96441814
RUS,Europe,Sao Paulo,2020-10-23,978834,2368,34660,250,11782554
IND,America,New York,2020-10-24,83369,436,3439,232,34444652
RUS,Asia,Moscow,2020-10-25,811554,2828,32172,328,26136043
BRA,Asia,Beijing,2020-10-26,916781,1556,35622,278,98097169
RUS,America,Delhi,2020-10-27,856985,3858,11577,201,29576855
VNM,Europe,Sao Paulo,2020-10-28,737266,1304,11763,82,65419118
BRA,America,Beijing,2020-10-29,881220,2384,20176,124,20501490
VNM,America,New York,2020-10-30,587100,182,44386,174,48596201
CHN,Africa,Beijing,2020-10-31,270143,1589,24255,68,19371718
USA,America,Hanoi,2020-11-01,284580,1587,41003,46,52819951
RUS,Asia,Sao Paulo,2020-11-02,829395,659,19996,371,6982547
USA,America,New York,2020-11-03,657456,159,35386,255,51850138
USA,Asia,Delhi,2020-11-04,523156,3953,21062,214,48942277
RUS,Asia,Moscow,2020-11-05,769097,1011,35931,29,78571418
BRA,Asia,New York,2020-11-06,418495,52,35710,280,33010888
CHN,Europe,Delhi,2020-11-07,252164,2307,34693,411,22006444
VNM,Africa,Moscow,2020-11-08,895331,1228,35740,481,27427192
IND,Asia,Moscow,2020-11-09,769605,1035,11705,236,65397086
VNM,Asia,New York,2020-11-10,288345,3702,43408,247,36457556
IND,Europe,Beijing,2020-11-11,150787,4045,28047,367,70901401
VNM,Asia,Beijing,2020-11-12,160381,4945,10966,494,57586535
RUS,America,Moscow,2020-11-13,670438,4449,17374,24,71256751
CHN,America,Beijing,2020-11-14,449830,1264,11138,73,24641900
IND,Africa,Hanoi,2020-11-15,529393,1884,15935,205,84441228
BRA,Asia,Moscow,2020-11-16,904098,1809,45913,489,14053104
VNM,Europe,Moscow,2020-11-17,356992,3167,489,493,36141974
VNM,America,Delhi,2020-11-18,789271,3797,44516,313,21639379
IND,Europe,Beijing,2020-11-19,68920,2341,22260,93,49674916
BRA,Europe,Moscow,2020-11-20,830051,3414,26069,374,25522485
BRA,America,Hanoi,2020-11-21,567109,817,19275,126,56188084
RUS,Europe,Delhi,2020-11-22,650024,2437,36284,424,24834000
RUS,America,New York,2020-11-23,930997,888,39178,24,28992091
RUS,Europe,Moscow,2020-11-24,541357,667,32821,333,59874792
RUS,America,Hanoi,2020-11-25,505659,4728,16999,354,30783576
RUS,Asia,Sao Paulo,2020-11-26,7531,2624,38712,115,29110905
RUS,Africa,Hanoi,2020-11-27,430267,4232,40172,47,28764209
CHN,America,Hanoi,2020-11-28,663096,4523,33722,225,40788840
BRA,America,Delhi,2020-11-29,663070,818,10625,265,8581002
RUS,Africa,New York,2020-11-30,67155,2188,1629,98,19794744
BRA,America,Sao Paulo,2020-12-01,931479,1106,10973,458,69110885
BRA,America,Beijing,2020-12-02,586712,2224,6859,10,27584138
USA,Europe,Beijing,2020-12-03,307747,197,41609,84,96897229
CHN,Africa,Hanoi,2020-12-04,940756,2671,43307,404,47926657
RUS,Asia,Delhi,2020-12-05,474013,3492,45450,213,18069223
VNM,America,Delhi,2020-12-06,132503,2448,36046,172,16446786
IND,Africa,Beijing,2020-12-07,729963,470,21839,390,78993462
VNM,Europe,Sao Paulo,2020-12-08,692841,1948,27216,208,49750452
CHN,Asia,New York,2020-12-09,879005,3899,18945,447,13453218
IND,Africa,Sao Paulo,2020-12-10,664917,2010,6539,381,3928785
CHN,Asia,Moscow,2020-12-11,992475,3800,49522,63,83814192
BRA,Asia,Moscow,2020-12-12,365446,4118,33625,257,77867443
IND,Asia,New York,2020-12-13,655522,3796,4886,331,5791164
BRA,America,Beijing,2020-12-14,952246,3988,45713,120,2612119
VNM,America,New York,2020-12-15,19675,234,7485,297,92813612
VNM,Europe,Delhi,2020-12-16,73997,928,31455,465,16516706
IND,Europe,Moscow,2020-12-17,148087,3607,46448,53,93662461
IND,Africa,Hanoi,2020-12-18,967561,522,16767,330,74385984
RUS,Europe,Hanoi,2020-12-19,950095,3523,47165,271,38771235
CHN,Asia,Beijing,2020-12-20,486799,4526,28453,240,97913836
RUS,Asia,Delhi,2020-12-21,519349,4888,10744,242,77943867
CHN,America,Sao Paulo,2020-12-22,755678,1629,37102,17,63779882
RUS,Asia,Delhi,2020-12-23,140905,4628,12226,482,68252568
BRA,Africa,Hanoi,2020-12-24,270040,1316,27869,186,16366031
IND,Asia,Hanoi,2020-12-25,426188,2857,22588,345,14723361
VNM,Asia,Moscow,2020-12-26,311877,1124,13440,143,9454364
CHN,Africa,Delhi,2020-12-27,775723,2587,31709,261,77864536
CHN,Europe,Delhi,2020-12-28,566088,1023,47788,440,63266549
VNM,Europe,Hanoi,2020-12-29,96044,1378,22495,363,30169138
RUS,Africa,Sao Paulo,2020-12-30,267491,3374,37019,490,25669000
CHN,America,Beijing,2020-12-31,714423,1519,44948,430,42330304
BRA,Asia,Beijing,2021-01-01,489066,226,48908,238,65085033
IND,Africa,Delhi,2021-01-02,658003,4968,922,303,36951072
VNM,Asia,Beijing,2021-01-03,302929,891,27526,297,81735137
IND,America,Hanoi,2021-01-04,805113,4072,7957,75,48865579
CHN,Asia,Hanoi,2021-01-05,967530,2257,48564,187,41549223
CHN,Africa,Delhi,2021-01-06,366008,2788,33998,332,42801105
VNM,Asia,Delhi,2021-01-07,933396,396,43395,387,2286188
BRA,Europe,Moscow,2021-01-08,833731,2078,24031,486,87972025
USA,America,Delhi,2021-01-09,17073,4744,10006,245,21945989
VNM,America,Sao Paulo,2021-01-10,888736,4424,37701,129,94075295
USA,America,Beijing,2021-01-11,554970,3237,47063,473,82779560
RUS,Africa,Delhi,2021-01-12,753158,3893,25939,314,82926191
USA,America,New York,2021-01-13,752254,2005,49145,410,91523114
BRA,Europe,Moscow,2021-01-14,910734,2016,20324,282,19561310
RUS,Africa,New York,2021-01-15,407505,3171,22867,78,67913257
USA,Europe,Hanoi,2021-01-16,115359,2668,203,71,98371145
RUS,Asia,Beijing,2021-01-17,925431,1878,16544,262,78642269
USA,Asia,Delhi,2021-01-18,965834,1196,15899,190,71770961
BRA,Asia,New York,2021-01-19,66707,1772,29063,366,9737723
USA,Asia,Beijing,2021-01-20,251351,161,25344,374,63745175
USA,Europe,Hanoi,2021-01-21,470670,3976,3748,429,72405948
USA,Africa,Sao Paulo,2021-01-22,238511,1751,39486,62,48628766
VNM,Africa,Moscow,2021-01-23,235718,775,1093,487,60537422
VNM,America,Beijing,2021-01-24,589716,939,15228,379,54477891
VNM,Europe,Beijing,2021-01-25,50601,3220,20884,11,85739239
BRA,Asia,Sao Paulo,2021-01-26,994969,539,25183,140,55230536
RUS,Europe,Beijing,2021-01-27,395755,4917,16034,253,75757256
CHN,America,Hanoi,2021-01-28,495479,1461,5710,42,53762777
USA,America,Hanoi,2021-01-29,635775,355,42500,16,69709584
USA,Europe,Sao Paulo,2021-01-30,678029,3604,19259,62,87491407
BRA,Europe,Moscow,2021-01-31,464184,3323,35959,252,88105678
USA,Europe,Delhi,2021-02-01,413860,234,33457,464,48980339
VNM,Africa,New York,2021-02-02,411961,1548,20143,375,84817540
CHN,Asia,Delhi,2021-02-03,251924,2096,2103,291,91274038
IND,Europe,Beijing,2021-02-04,783441,4213,365,468,28135236
USA,Europe,New York,2021-02-05,814660,2101,46778,7,9979219
VNM,Europe,Sao Paulo,2021-02-06,523394,1673,44535,324,30107857
IND,America,Sao Paulo,2021-02-07,249430,2100,16103,89,47875246
CHN,America,Moscow,2021-02-08,427737,3657,32510,207,98996545
IND,Africa,New York,2021-02-09,122788,4653,24476,291,16371868
VNM,Asia,Hanoi,2021-02-10,621527,3596,12742,283,82369859
